financial_year,financial_quarter,age_band,identified_patients,total_items,nic_gbp,age_group,note
2015/2016,2015/2016 Q1,0 to 4,12,31,2019.2,children_adolescents,
2015/2016,2015/2016 Q1,10 to 14,27206,87646,3430522.22,children_adolescents,
2015/2016,2015/2016 Q1,15 to 19,19164,60605,2836329.55,children_adolescents,straddles_boundary
2015/2016,2015/2016 Q1,20 to 24,6569,21002,1032769.92,adults,
2015/2016,2015/2016 Q1,25 to 29,3339,10069,485985.09,adults,
2015/2016,2015/2016 Q1,30 to 34,2141,6628,313483.29,adults,
2015/2016,2015/2016 Q1,35 to 39,1930,6083,314443.13,adults,
2015/2016,2015/2016 Q1,40 to 44,2132,7273,346936.1,adults,
2015/2016,2015/2016 Q1,45 to 49,1878,6353,294902.16,adults,
2015/2016,2015/2016 Q1,5 to 9,9835,28960,877321.0,children_adolescents,
2015/2016,2015/2016 Q1,50 to 54,1491,4478,202285.2,adults,
2015/2016,2015/2016 Q1,55 to 59,1114,3464,156977.73,adults,
2015/2016,2015/2016 Q1,60 to 64,894,2543,120542.38,adults,
2015/2016,2015/2016 Q1,65 to 69,763,2215,98145.42,adults,
2015/2016,2015/2016 Q1,70 to 74,521,1446,61650.27,adults,
2015/2016,2015/2016 Q1,75 to 79,381,1113,60117.45,adults,
2015/2016,2015/2016 Q1,80 to 84,241,837,30732.91,adults,
2015/2016,2015/2016 Q1,85 to 89,128,350,17044.06,adults,
2015/2016,2015/2016 Q1,90+,44,147,4520.41,adults,
2015/2016,2015/2016 Q2,0 to 4,29,66,3921.51,children_adolescents,
2015/2016,2015/2016 Q2,10 to 14,27380,87370,3475173.14,children_adolescents,
2015/2016,2015/2016 Q2,15 to 19,17450,55310,2637467.5,children_adolescents,straddles_boundary
2015/2016,2015/2016 Q2,20 to 24,6394,20386,1006811.9,adults,
2015/2016,2015/2016 Q2,25 to 29,3463,10653,511319.77,adults,
2015/2016,2015/2016 Q2,30 to 34,2222,6819,334654.69,adults,
2015/2016,2015/2016 Q2,35 to 39,2034,6328,329114.99,adults,
2015/2016,2015/2016 Q2,40 to 44,2125,7570,357414.39,adults,
2015/2016,2015/2016 Q2,45 to 49,1911,6486,305977.39,adults,
2015/2016,2015/2016 Q2,5 to 9,11112,32581,1010935.21,children_adolescents,
2015/2016,2015/2016 Q2,50 to 54,1504,4633,212109.36,adults,
2015/2016,2015/2016 Q2,55 to 59,1124,3590,162150.5,adults,
2015/2016,2015/2016 Q2,60 to 64,918,2581,125436.39,adults,
2015/2016,2015/2016 Q2,65 to 69,775,2312,105583.59,adults,
2015/2016,2015/2016 Q2,70 to 74,504,1504,67523.08,adults,
2015/2016,2015/2016 Q2,75 to 79,373,1154,60489.06,adults,
2015/2016,2015/2016 Q2,80 to 84,238,831,29553.45,adults,
2015/2016,2015/2016 Q2,85 to 89,121,334,16969.27,adults,
2015/2016,2015/2016 Q2,90+,46,157,4448.07,adults,
2015/2016,2015/2016 Q3,0 to 4,37,111,6743.18,children_adolescents,
2015/2016,2015/2016 Q3,10 to 14,28840,95516,3850814.93,children_adolescents,
2015/2016,2015/2016 Q3,15 to 19,17582,56678,2692837.51,children_adolescents,straddles_boundary
2015/2016,2015/2016 Q3,20 to 24,6566,21367,1045355.78,adults,
2015/2016,2015/2016 Q3,25 to 29,3589,11358,550015.1,adults,
2015/2016,2015/2016 Q3,30 to 34,2328,7345,365732.49,adults,
2015/2016,2015/2016 Q3,35 to 39,2087,6682,343849.71,adults,
2015/2016,2015/2016 Q3,40 to 44,2201,7839,364906.52,adults,
2015/2016,2015/2016 Q3,45 to 49,1975,6922,316429.34,adults,
2015/2016,2015/2016 Q3,5 to 9,12739,39023,1212648.64,children_adolescents,
2015/2016,2015/2016 Q3,50 to 54,1544,4938,209440.61,adults,
2015/2016,2015/2016 Q3,55 to 59,1143,3670,152337.21,adults,
2015/2016,2015/2016 Q3,60 to 64,926,2760,120324.51,adults,
2015/2016,2015/2016 Q3,65 to 69,784,2433,98905.24,adults,
2015/2016,2015/2016 Q3,70 to 74,520,1563,68490.07,adults,
2015/2016,2015/2016 Q3,75 to 79,379,1241,57269.05,adults,
2015/2016,2015/2016 Q3,80 to 84,223,817,29084.99,adults,
2015/2016,2015/2016 Q3,85 to 89,117,363,17459.52,adults,
2015/2016,2015/2016 Q3,90+,38,146,3712.99,adults,
2015/2016,2015/2016 Q4,0 to 4,90,208,12215.47,children_adolescents,
2015/2016,2015/2016 Q4,10 to 14,29421,94296,3844942.38,children_adolescents,
2015/2016,2015/2016 Q4,15 to 19,17064,53930,2571366.45,children_adolescents,straddles_boundary
2015/2016,2015/2016 Q4,20 to 24,6589,21015,1029316.94,adults,
2015/2016,2015/2016 Q4,25 to 29,3722,11355,549115.98,adults,
2015/2016,2015/2016 Q4,30 to 34,2380,7257,357739.06,adults,
2015/2016,2015/2016 Q4,35 to 39,2187,6694,338786.4,adults,
2015/2016,2015/2016 Q4,40 to 44,2269,7747,359568.78,adults,
2015/2016,2015/2016 Q4,45 to 49,2007,6858,301039.77,adults,
2015/2016,2015/2016 Q4,5 to 9,14245,42982,1338057.94,children_adolescents,
2015/2016,2015/2016 Q4,50 to 54,1542,4628,202670.65,adults,
2015/2016,2015/2016 Q4,55 to 59,1134,3578,142105.08,adults,
2015/2016,2015/2016 Q4,60 to 64,929,2690,113089.73,adults,
2015/2016,2015/2016 Q4,65 to 69,761,2247,90930.34,adults,
2015/2016,2015/2016 Q4,70 to 74,509,1483,58094.3,adults,
2015/2016,2015/2016 Q4,75 to 79,366,1168,57064.33,adults,
2015/2016,2015/2016 Q4,80 to 84,211,817,25893.33,adults,
2015/2016,2015/2016 Q4,85 to 89,105,324,13752.31,adults,
2015/2016,2015/2016 Q4,90+,38,127,3381.35,adults,
2016/2017,2016/2017 Q1,0 to 4,23,43,5537.71,children_adolescents,
2016/2017,2016/2017 Q1,10 to 14,29487,96806,3728358.07,children_adolescents,
